16f0267 Add Final-UA-Task folder
 Final-UA-Task/.gitignore                           |   39 +
 Final-UA-Task/FILES_CREATED.md                     |  163 ++
 .../View/BackOffice/backoffice.html                |  191 ++
 .../View/BackOffice/backofficeStyle.css            |  521 ++++++
 .../NovaInteractive/View/BackOffice/mon-logo.png   |  Bin 0 -> 257779 bytes
 .../NovaInteractive/View/FrontOffice/index.html    |  125 ++
 .../NovaInteractive/View/FrontOffice/mon-logo.png  |  Bin 0 -> 257779 bytes
 .../NovaInteractive/View/FrontOffice/style.css     |  521 ++++++
 Final-UA-Task/NovaLinkPeace                        |    1 +
 .../PeaceLink_Expert_Dashboard/index.html          |  452 +++++
 .../PeaceLink_Expert_Dashboard/logo-peacelink.png  |  Bin 0 -> 1165199 bytes
 Final-UA-Task/PeaceLink_Expert_Dashboard/script.js |  261 +++
 Final-UA-Task/PeaceLink_Expert_Dashboard/style.css |  948 ++++++++++
 Final-UA-Task/README.md                            |    1 +
 Final-UA-Task/README_POSTS_SYSTEM.md               |  150 ++
 Final-UA-Task/app/controllers/AdminController.php  |  461 +++++
 Final-UA-Task/app/controllers/AuthController.php   |   21 +
 .../app/controllers/CandidatureController.php      |   83 +
 .../app/controllers/CommentController.php          |  150 ++
 .../app/controllers/CommentairesController.php     |  118 ++
 .../app/controllers/DashboardController.php        |   37 +
 .../app/controllers/HistoireController.php         |  221 +++
 Final-UA-Task/app/controllers/HomeController.php   |   18 +
 .../app/controllers/InitiativeController.php       |  203 ++
 .../app/controllers/ParticipationController.php    |   62 +
 Final-UA-Task/app/controllers/PostController.php   |  222 +++
 .../app/controllers/ReclamationController.php      |   93 +
 Final-UA-Task/app/controllers/UserController.php   |   52 +
 Final-UA-Task/app/core/Controller.php              |  195 ++
 Final-UA-Task/app/core/Database.php                |   47 +
 Final-UA-Task/app/core/Model.php                   |   70 +
 Final-UA-Task/app/helpers/content_filter.php       |   25 +
 Final-UA-Task/app/models/Admin.php                 |   12 +
 Final-UA-Task/app/models/Candidature.php           |   30 +
 Final-UA-Task/app/models/CauseSignalement.php      |    8 +
 Final-UA-Task/app/models/Client.php                |   23 +
 Final-UA-Task/app/models/Commentaire.php           |   60 +
 Final-UA-Task/app/models/Histoire.php              |  220 +++
 Final-UA-Task/app/models/Initiative.php            |   22 +
 Final-UA-Task/app/models/Notifications.php         |  105 ++
 Final-UA-Task/app/models/Offre.php                 |   17 +
 Final-UA-Task/app/models/Organisation.php          |    8 +
 Final-UA-Task/app/models/Participation.php         |   33 +
 Final-UA-Task/app/models/Post.php                  |  314 ++++
 Final-UA-Task/app/models/PostComment.php           |  146 ++
 Final-UA-Task/app/models/Reaction.php              |   66 +
 Final-UA-Task/app/models/Reclamation.php           |   19 +
 Final-UA-Task/app/models/ReclamationCause.php      |   21 +
 Final-UA-Task/app/models/Utilisateur.php           |   19 +
 Final-UA-Task/app/views/admin/create.php           |   19 +
 Final-UA-Task/app/views/admin/edit.php             |   20 +
 Final-UA-Task/app/views/admin/index.php            |  148 ++
 Final-UA-Task/app/views/admin/moderation.php       |  246 +++
 Final-UA-Task/app/views/admin/partials/sidebar.php |   38 +
 Final-UA-Task/app/views/admin/posts.php            |   94 +
 Final-UA-Task/app/views/admin/reject-story.php     |   32 +
 Final-UA-Task/app/views/admin/stories.php          |   51 +
 Final-UA-Task/app/views/auth/edit.php              |   17 +
 Final-UA-Task/app/views/auth/login.php             |   12 +
 Final-UA-Task/app/views/auth/profile.php           |   17 +
 Final-UA-Task/app/views/auth/register.php          |   12 +
 Final-UA-Task/app/views/candidature/create.php     |   14 +
 Final-UA-Task/app/views/candidature/edit.php       |   15 +
 Final-UA-Task/app/views/candidature/index.php      |   41 +
 Final-UA-Task/app/views/comment/create.php         |   11 +
 Final-UA-Task/app/views/comment/edit.php           |   11 +
 Final-UA-Task/app/views/commentaires/create.php    |   12 +
 Final-UA-Task/app/views/commentaires/edit.php      |   12 +
 Final-UA-Task/app/views/commentaires/index.php     |   30 +
 Final-UA-Task/app/views/dashboard/index.php        |  114 ++
 Final-UA-Task/app/views/histoire/all.php           |   71 +
 Final-UA-Task/app/views/histoire/create.php        |   45 +
 Final-UA-Task/app/views/histoire/edit.php          |   46 +
 Final-UA-Task/app/views/histoire/index.php         |  262 +++
 Final-UA-Task/app/views/histoire/show.php          |  120 ++
 Final-UA-Task/app/views/home/index.php             |  260 +++
 .../app/views/includes/flash_messages.php          |   16 +
 Final-UA-Task/app/views/includes/footer.php        |   11 +
